timestamp,$50.99 or below,$51 to 51.99,$52 to 52.99,$53 to 53.99,$54 to 54.99,$55 to 55.99,$56 to 56.99,$57 to 57.99,$58 to 58.99,$59 to 59.99,$60 to 60.99,$61 to 61.99,$62 to 62.99,$63 to 63.99,$64.0 or above
2025-12-27T21:00:00Z,,5.00,,,,,,,,,,,,,
2025-12-28T00:00:00Z,,5.00,,10.00,,21.00,22.00,21.00,,,,,,,
2025-12-28T02:00:00Z,,5.00,,10.00,,21.00,22.00,21.00,,,,,,,
2025-12-28T03:00:00Z,,5.00,,10.00,,21.00,22.00,20.44,,,,,,,
2025-12-28T04:00:00Z,,5.00,,10.00,,21.00,21.96,20.44,,,,,,,
2025-12-28T05:00:00Z,,5.00,,10.00,,21.00,22.97,20.44,,,,,,,
2025-12-28T06:00:00Z,,5.00,,10.00,,21.00,24.00,20.44,,,,,,,
2025-12-28T07:00:00Z,,5.00,,10.00,,21.00,24.00,20.44,,,,,,,
2025-12-28T10:00:00Z,,5.00,,10.00,15.00,21.00,24.00,20.44,,,,,,,
2025-12-28T12:00:00Z,,5.00,,10.00,15.00,21.00,24.71,20.44,,,,,,,
2025-12-28T15:00:00Z,,5.00,,10.00,15.00,20.00,24.71,20.44,,,,,,,
2025-12-28T16:00:00Z,,5.00,,10.00,15.00,20.00,24.71,20.44,,,,,,,
2025-12-28T17:00:00Z,,5.00,,10.00,15.00,20.00,24.71,20.00,,,,,,,
2025-12-28T18:00:00Z,4.00,5.00,,10.00,15.00,20.00,25.00,20.00,,,,,,,
2025-12-28T20:00:00Z,4.00,5.00,,10.00,15.00,20.00,24.60,20.00,,,,,,,
2025-12-28T22:00:00Z,4.00,5.00,,10.00,15.00,20.00,26.00,20.00,,,,,,,
2025-12-28T23:00:00Z,4.00,5.00,,10.00,15.00,20.00,25.48,20.00,,,,,,,
2025-12-29T01:00:00Z,4.00,5.00,,10.00,15.00,20.00,26.57,21.80,20.00,,,,,,
2025-12-29T02:00:00Z,4.00,5.00,,10.00,15.00,20.00,27.00,22.00,20.00,,,,,,4.00
2025-12-29T03:00:00Z,4.00,5.00,,10.00,15.00,20.00,27.00,22.00,19.00,,,,,,4.00
2025-12-29T04:00:00Z,4.00,5.00,,10.00,15.00,20.00,27.00,22.00,19.00,15.00,,,,,4.00
2025-12-29T05:00:00Z,4.00,5.00,,10.00,15.00,20.00,27.00,22.29,20.00,14.00,,,,,4.00
2025-12-29T06:00:00Z,4.00,5.00,,10.00,15.00,20.00,23.61,32.14,20.00,14.00,,,,,4.00
2025-12-29T07:00:00Z,4.00,5.00,,10.00,15.00,20.00,21.15,40.00,17.42,14.00,,,,,4.00
2025-12-29T08:00:00Z,4.00,5.00,,10.00,15.00,20.00,21.15,41.00,17.42,14.00,,,,,4.00
2025-12-29T09:00:00Z,4.00,5.00,,10.00,15.00,20.00,21.15,41.02,17.42,14.00,,,,,4.00
2025-12-29T10:00:00Z,4.00,5.00,,10.00,15.00,20.00,21.15,41.02,20.03,14.00,,,,,4.00
2025-12-29T11:00:00Z,4.00,5.00,,10.00,15.00,20.00,21.15,41.02,21.00,14.00,,,,,4.00
2025-12-29T13:00:00Z,4.00,5.00,,10.00,15.00,20.00,21.15,37.00,21.00,14.00,,,,,4.00
2025-12-29T14:00:00Z,4.00,5.00,,10.00,15.00,20.00,21.15,43.00,21.00,14.00,,,,,4.00
2025-12-29T16:00:00Z,4.00,5.00,,10.00,15.00,6.00,21.15,43.00,21.00,14.00,,,,,4.00
2025-12-29T17:00:00Z,4.00,5.00,,10.00,15.00,6.00,17.00,43.16,21.00,14.00,,,,,4.00
2025-12-29T18:00:00Z,4.00,5.00,,10.00,15.00,6.00,11.00,44.00,21.00,14.00,,,,,4.00
2025-12-29T19:00:00Z,4.00,5.00,,10.00,15.00,6.00,11.00,44.67,21.00,14.00,,,,,4.00
2025-12-29T21:00:00Z,4.00,5.00,,10.00,15.00,7.00,17.00,45.00,21.40,14.00,,,,,4.00
2025-12-29T22:00:00Z,4.00,5.00,,10.00,4.50,8.21,17.00,45.00,21.40,14.00,,,,,4.00
2025-12-29T23:00:00Z,4.00,5.00,,10.00,4.50,8.21,17.00,40.80,22.00,14.00,,,,,4.00
2025-12-30T00:00:00Z,4.00,5.00,,10.00,4.50,8.21,17.15,45.00,23.00,14.00,,,,,4.00
2025-12-30T01:00:00Z,4.00,5.00,,10.00,6.00,8.21,17.15,45.00,23.00,14.00,,,,,4.00
2025-12-30T02:00:00Z,4.00,5.00,,10.00,6.00,8.21,18.00,38.00,23.00,14.38,,,,,4.00
2025-12-30T03:00:00Z,4.00,5.00,,10.00,6.00,8.21,18.00,44.88,24.00,14.38,,,,,4.00
2025-12-30T04:00:00Z,4.00,5.00,,10.00,6.00,8.21,18.00,45.00,24.03,14.38,,,,,4.00
2025-12-30T05:00:00Z,4.00,5.00,,10.00,6.00,8.21,18.00,45.00,25.08,14.38,,,,,4.00
2025-12-30T06:00:00Z,4.00,5.00,,10.00,6.00,8.21,18.00,45.00,26.00,14.38,,,,,4.00
2025-12-30T07:00:00Z,4.00,5.00,,10.00,6.00,8.21,18.00,45.00,26.00,15.93,,,,,4.00
2025-12-30T08:00:00Z,4.00,5.00,,10.00,6.00,8.21,17.00,45.00,26.90,15.93,,,,,4.00
2025-12-30T09:00:00Z,4.00,5.00,,10.00,6.00,8.21,17.00,45.00,28.00,15.93,,,,,4.00
2025-12-30T10:00:00Z,4.00,5.00,,10.00,6.00,4.00,17.00,45.00,28.00,15.93,,,,,4.00
2025-12-30T11:00:00Z,4.00,5.00,,10.00,6.00,4.00,17.00,45.00,28.00,16.47,,,,,4.00
2025-12-30T12:00:00Z,4.00,5.00,,10.00,6.00,4.00,17.00,45.00,27.80,16.47,,,,,4.00
2025-12-30T13:00:00Z,4.00,5.00,,10.00,6.00,4.00,17.00,43.35,27.80,16.47,,,,,4.00
2025-12-30T14:00:00Z,4.00,5.00,,10.00,6.00,4.00,17.00,43.35,28.22,16.47,,,,,4.00
2025-12-30T15:00:00Z,4.00,5.00,,10.00,6.00,4.00,13.00,42.44,28.94,16.47,,,,,4.00
2025-12-30T16:00:00Z,4.00,5.00,,10.00,6.00,4.00,13.00,42.00,28.94,16.47,,,,,4.00
2025-12-30T17:00:00Z,4.00,5.00,,10.00,6.00,4.00,13.00,43.00,30.00,18.00,,,,,4.00
2025-12-30T18:00:00Z,4.00,5.00,,10.00,6.00,4.00,13.00,39.73,29.93,18.00,,,,,4.00
2025-12-30T19:00:00Z,4.00,5.00,,10.00,6.00,4.00,14.00,42.14,30.63,18.00,,,,,4.00
2025-12-30T20:00:00Z,4.00,5.00,,10.00,6.00,4.00,10.00,43.00,30.63,18.00,,,,,4.00
2025-12-30T21:00:00Z,4.00,5.00,,10.00,6.00,4.00,10.00,44.97,30.63,18.00,,,,,4.00
2025-12-30T22:00:00Z,4.00,5.00,,10.00,6.00,4.00,13.85,46.00,31.00,6.00,,,,,4.00
2025-12-30T23:00:00Z,4.00,5.00,,10.00,4.00,4.00,18.00,45.00,31.03,14.00,,,,,4.00
2025-12-31T00:00:00Z,4.00,5.00,,10.00,4.00,5.96,18.00,38.00,31.06,14.00,,,,,4.00
2025-12-31T01:00:00Z,4.00,5.00,4.00,4.63,4.00,5.96,18.00,44.00,31.00,14.00,,,,,4.00
2025-12-31T02:00:00Z,4.00,5.00,4.00,7.00,4.00,5.96,14.00,40.32,29.72,14.00,,,,,4.00
2025-12-31T03:00:00Z,4.00,5.00,4.00,7.00,4.00,5.96,14.00,42.35,29.72,14.00,,,,,4.00
2025-12-31T04:00:00Z,4.00,5.00,4.00,7.00,4.00,5.96,16.64,43.00,29.72,14.00,,,,,4.00
2025-12-31T05:00:00Z,4.00,5.00,4.00,7.00,4.00,5.96,15.16,39.88,31.07,14.00,,,,,4.00
2025-12-31T06:00:00Z,4.00,5.00,4.00,7.00,4.00,5.96,21.00,40.00,22.94,14.00,,,,,4.00
2025-12-31T07:00:00Z,4.00,5.00,4.00,7.00,4.42,5.96,22.66,41.00,30.00,11.72,,,,,4.00
2025-12-31T09:00:00Z,4.00,5.00,4.00,7.00,4.42,5.96,22.66,41.00,29.00,11.72,,,4.00,,4.00
2025-12-31T10:00:00Z,4.00,5.00,4.00,7.00,4.42,6.00,21.00,41.00,29.00,11.00,,,4.00,,4.00
2025-12-31T11:00:00Z,4.00,5.00,4.00,7.00,4.42,6.00,21.00,41.00,30.00,11.00,,,4.00,,4.00
2025-12-31T13:00:00Z,4.00,5.00,4.00,7.00,4.42,6.00,21.00,41.00,30.00,11.00,,,4.00,,4.00
2025-12-31T14:00:00Z,4.00,5.00,4.00,7.00,4.42,6.00,15.00,41.00,30.00,11.00,,,4.00,,4.00
2025-12-31T15:00:00Z,4.00,5.00,4.00,7.00,4.42,6.00,15.00,41.00,25.71,11.00,,,4.00,,4.00
2025-12-31T16:00:00Z,4.00,5.00,4.00,7.00,4.42,6.00,15.00,39.05,31.45,11.00,,,4.00,,4.00
2025-12-31T17:00:00Z,4.00,4.00,4.00,7.00,4.42,6.00,15.00,41.00,33.00,11.00,,,4.00,,4.00
2025-12-31T18:00:00Z,4.00,4.00,4.00,7.00,5.00,6.00,15.00,40.22,32.00,11.00,,,4.00,,4.00
2025-12-31T19:00:00Z,4.00,4.00,4.00,7.00,5.00,6.00,22.00,42.60,29.00,9.00,,,4.00,,4.00
2025-12-31T20:00:00Z,4.00,4.00,4.00,7.00,5.00,6.00,19.95,43.06,28.12,5.43,,,4.00,,4.00
2025-12-31T21:00:00Z,4.00,4.00,4.00,7.00,5.00,7.79,23.60,44.08,21.41,5.43,,,4.00,,4.00
2025-12-31T22:00:00Z,4.00,4.00,4.00,7.00,5.00,7.79,25.93,42.28,25.00,5.43,,,4.00,,4.00
2025-12-31T23:00:00Z,4.00,4.00,4.00,7.00,5.00,11.00,25.57,44.00,25.00,5.00,,,4.00,,4.00
2026-01-01T00:00:00Z,4.00,4.00,4.00,7.00,5.00,11.00,25.57,42.39,24.00,5.00,,,4.00,,4.00
2026-01-01T01:00:00Z,4.00,4.00,4.00,7.00,5.00,10.80,26.00,45.57,18.83,5.00,,,4.00,,4.00
2026-01-01T02:00:00Z,4.00,4.00,4.00,7.00,5.00,8.98,24.63,49.23,18.83,5.00,,,4.00,,4.00
2026-01-01T03:00:00Z,4.00,4.00,4.00,7.00,5.00,8.98,16.33,45.89,18.83,5.00,,,4.00,,4.00
2026-01-01T04:00:00Z,4.00,4.00,4.00,7.00,5.00,8.98,20.16,49.63,24.00,4.00,,,4.00,,4.00
2026-01-01T05:00:00Z,4.00,4.00,4.00,7.00,5.00,8.93,20.67,52.30,24.00,4.00,,,4.00,,4.00
2026-01-01T06:00:00Z,4.00,4.00,4.00,7.00,5.00,8.69,21.04,54.72,24.00,4.00,,,4.00,,4.00
2026-01-01T07:00:00Z,4.00,4.00,4.00,7.00,5.00,8.69,21.65,55.05,23.00,4.00,,,4.00,,4.00
2026-01-01T08:00:00Z,4.00,4.00,4.00,7.00,5.00,8.69,21.05,56.00,20.58,4.00,,,4.00,,4.00
2026-01-01T11:00:00Z,4.00,4.00,4.00,7.00,5.00,8.69,22.00,57.09,22.00,4.00,,,4.00,,4.00
2026-01-01T12:00:00Z,4.00,4.00,4.00,7.00,5.00,8.69,22.06,50.00,22.00,4.00,,,4.00,,4.00
2026-01-01T13:00:00Z,4.00,4.00,4.00,7.00,5.00,8.69,16.00,50.00,22.00,4.00,,,4.00,,4.00
2026-01-01T14:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,22.77,58.00,22.00,5.00,,,4.00,,4.00
2026-01-01T15:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,23.00,55.16,15.00,5.00,,,4.00,,4.00
2026-01-01T16:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,23.26,57.98,14.00,5.00,,,4.00,,4.00
2026-01-01T17:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,24.00,57.29,14.00,5.00,4.00,,4.00,,4.00
2026-01-01T18:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,17.27,59.99,18.65,3.23,4.00,,4.00,,4.00
2026-01-01T19:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,21.68,61.16,14.61,3.23,4.00,,4.00,,4.00
2026-01-01T20:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,18.73,60.10,20.00,3.23,4.00,,4.00,,4.00
2026-01-01T21:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,16.34,62.24,20.00,3.23,5.00,,4.00,,4.00
2026-01-01T22:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,19.19,64.69,15.00,3.23,5.00,,4.00,,4.00
2026-01-01T23:00:00Z,5.00,4.00,4.00,7.00,5.00,8.69,17.70,63.59,19.00,3.00,5.00,,4.00,,4.00
2026-01-02T00:00:00Z,5.00,4.00,4.00,7.00,5.00,4.00,17.80,66.77,15.09,3.00,5.00,,4.00,,4.00
2026-01-02T01:00:00Z,5.00,4.00,4.00,7.00,5.00,4.00,18.13,69.28,11.13,3.00,5.00,4.00,4.00,,4.00
2026-01-02T02:00:00Z,5.00,4.00,4.00,7.00,5.00,4.00,16.31,71.75,13.41,3.00,5.00,4.00,4.00,,4.00
2026-01-02T03:00:00Z,5.00,4.00,4.00,7.00,5.00,4.00,16.10,73.62,20.00,3.00,5.00,4.00,4.00,,4.00
2026-01-02T04:00:00Z,5.00,4.00,4.00,7.00,5.00,4.05,11.53,74.64,20.61,3.00,5.00,4.00,4.00,,4.00
2026-01-02T05:00:00Z,5.00,4.42,5.06,5.00,5.00,1.84,15.00,76.85,20.07,7.89,4.15,4.03,4.00,,13.00
2026-01-02T06:00:00Z,5.00,5.00,7.00,6.55,5.00,1.00,13.56,85.84,5.67,4.78,9.00,4.03,4.00,1.40,13.00
2026-01-02T07:00:00Z,11.36,5.00,7.00,6.55,5.00,14.64,17.40,82.53,17.15,90.00,9.00,50.00,4.00,1.40,10.54
2026-01-02T08:00:00Z,9.41,5.00,7.00,7.00,5.00,17.00,8.35,78.13,24.39,3.39,2.00,49.00,4.00,1.40,12.00
2026-01-02T09:00:00Z,1.00,1.00,1.00,8.14,5.00,17.00,14.70,66.44,21.96,8.46,5.48,1.00,4.00,1.40,12.00
2026-01-02T10:00:00Z,1.00,1.00,1.00,8.14,5.00,13.81,33.13,56.60,17.74,7.67,5.48,1.00,4.00,1.40,12.00
2026-01-02T11:00:00Z,28.31,1.00,1.00,8.14,5.00,5.91,30.75,66.50,35.28,5.96,10.81,1.00,4.00,1.40,10.00
2026-01-02T12:00:00Z,99.00,1.00,1.00,50.00,1.66,18.75,27.94,70.52,20.60,13.50,10.00,9.00,4.00,1.40,10.00
2026-01-02T13:00:00Z,99.00,1.00,1.00,1.97,1.01,2.78,54.27,71.87,7.14,5.00,2.00,9.23,4.00,1.40,10.00
2026-01-02T14:00:00Z,99.00,1.00,1.00,1.97,1.01,19.54,45.67,57.86,7.22,4.78,5.47,9.00,4.00,1.40,10.00
2026-01-02T15:00:00Z,67.80,1.00,1.71,1.97,15.87,9.75,57.58,44.09,2.61,4.78,5.86,5.00,11.00,9.82,9.00
2026-01-02T16:00:00Z,14.52,5.19,2.25,15.00,11.05,12.11,77.34,20.82,2.90,5.52,5.19,2.31,11.00,5.31,1.00
2026-01-02T17:00:00Z,14.52,4.89,2.25,9.68,6.50,14.88,77.71,18.19,3.09,2.12,4.51,2.31,3.21,5.31,1.38
2026-01-02T18:00:00Z,1.16,6.00,1.96,6.00,2.60,3.28,66.39,40.47,3.55,1.49,3.00,2.58,3.00,1.33,1.41
2026-01-02T19:00:00Z,1.00,2.00,2.00,3.73,1.00,2.09,46.82,54.79,2.92,1.00,3.00,1.00,3.00,1.33,1.41
2026-01-02T20:00:00Z,1.00,1.00,2.00,3.73,1.00,1.90,11.69,81.95,4.33,1.27,3.00,1.00,3.00,1.33,1.00